title,xpath,grid_name,parent_grid_name,type,widget,container,format,ignore_empty,ignore_autocalc_check,export_result,force_def_val,disabled,readonly,required,weight,allow_cyrillic,default_value,options,attributes,class,rows,minlength,maxlength,decimal_length,pattern,exclude_from_xml,extensions,max_size,tag
Rînd. 1136 col.5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1136_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,615,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1213 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1213_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,621,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1213 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1213_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,622,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1213 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1213_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,623,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1213 col.4,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1213_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,624,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1213 col.5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1213_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,625,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1214 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1214_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,626,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1214 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1214_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,627,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1214 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1214_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,628,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1215 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1215_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,629,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1215 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1215_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,630,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1215 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1215_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,631,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1216 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1216_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,632,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1216 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1216_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,633,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1216 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1216_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,634,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1216 col.4,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1216_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,635,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1218 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1218_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,636,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1218 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1218_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,637,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1218 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1218_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,638,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1218 col.4,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1218_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,639,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1218 col.5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1218_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,640,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1219 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1219_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,641,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1219 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1219_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,642,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1219 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1219_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,643,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1219 col.4,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1219_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,644,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1221 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1221_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,645,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1221 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1221_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,646,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1221 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1221_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,647,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1224 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1224_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,648,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1224 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1224_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,649,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1224 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1224_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,650,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1224 col.4,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1224_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,651,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1224 col.5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1224_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,652,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1225 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1225_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,653,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1225 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1225_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,654,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1225 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1225_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,655,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1225 col.4,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1225_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,656,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1225 col.5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1225_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,657,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1237 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1237_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,673,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1237 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1237_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,674,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1237 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1237_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,675,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1238 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1238_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,676,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1238 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1238_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,677,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1238 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1238_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,678,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1239 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1239_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,679,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1239 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1239_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,680,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1239 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1239_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,681,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1242 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1242_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,686,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1242 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1242_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,687,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1242 col.4,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1242_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,688,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1243 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1243_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,689,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1243 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1243_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,690,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1243 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1243_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,691,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1243 col.4,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1243_C4_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,692,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1244 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1244_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,693,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1244 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1244_C2_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,694,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1301 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1301_C1_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,695,0,,,,table number,0,0,15,1,,0,,,
Rînd. 1301 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1301_C2_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,696,0,,,,table number,0,0,15,1,,0,,,
Rînd. 1301 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1301_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,697,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1301 col.5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1301_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,698,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1302 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1302_C1_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,699,0,,,,table number,0,0,15,1,,0,,,
Rînd. 1302 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1302_C2_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,700,0,,,,table number,0,0,15,1,,0,,,
Rînd. 1302 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1302_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,701,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1302 col.5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1302_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,702,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1303 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1303_C1_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,703,0,,,,table number,0,0,15,1,,0,,,
Rînd. 1303 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1303_C2_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,704,0,,,,table number,0,0,15,1,,0,,,
Rînd. 1303 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1303_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,705,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1303 col.5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1303_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,706,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1305 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1305_C1_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,707,0,,,,table number,0,0,15,1,,0,,,
Rînd. 1305 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1305_C2_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,708,0,,,,table number,0,0,15,1,,0,,,
Rînd. 1305 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1305_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,709,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1305 col.5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1305_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,710,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1306 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1306_C1_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,711,0,,,,table number,0,0,15,1,,0,,,
Rînd. 1306 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1306_C2_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,712,0,,,,table number,0,0,15,1,,0,,,
Rînd. 1306 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1306_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,713,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1306 col.5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1306_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,714,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1307 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1307_C1_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,715,0,,,,table number,0,0,15,1,,0,,,
Rînd. 1307 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1307_C2_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,716,0,,,,table number,0,0,15,1,,0,,,
Rînd. 1307 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1307_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,717,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1307 col.5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1307_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,718,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1308 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1308_C1_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,719,0,,,,table number,0,0,15,1,,0,,,
Rînd. 1308 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1308_C2_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,720,0,,,,table number,0,0,15,1,,0,,,
Rînd. 1308 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1308_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,721,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1308 col.5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1308_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,722,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1309 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1309_C1_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,723,0,,,,table number,0,0,15,1,,0,,,
Rînd. 1309 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1309_C2_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,724,0,,,,table number,0,0,15,1,,0,,,
Rînd. 1309 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1309_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,725,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1309 col.5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1309_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,726,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1310 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1310_C1_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,727,0,,,,table number,0,0,15,1,,0,,,
Rînd. 1310 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1310_C2_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,728,0,,,,table number,0,0,15,1,,0,,,
Rînd. 1310 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1310_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,729,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1310 col.5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1310_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,730,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1311 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1311_C1_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,731,0,,,,table number,0,0,15,1,,0,,,
Rînd. 1311 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1311_C2_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,732,0,,,,table number,0,0,15,1,,0,,,
Rînd. 1311 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1311_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,733,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1311 col.5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1311_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,734,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1312 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1312_C1_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,735,0,,,,table number,0,0,15,1,,0,,,
Rînd. 1312 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1312_C2_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,736,0,,,,table number,0,0,15,1,,0,,,
Rînd. 1312 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1312_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,737,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1312 col.5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1312_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,738,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1313 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1313_C1_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,739,0,,,,table number,0,0,15,1,,0,,,
Rînd. 1313 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1313_C2_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,740,0,,,,table number,0,0,15,1,,0,,,
Rînd. 1313 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1313_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,741,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1313 col.5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1313_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,742,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1314 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1314_C1_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,743,0,,,,table number,0,0,15,1,,0,,,
Rînd. 1314 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1314_C2_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,744,0,,,,table number,0,0,15,1,,0,,,
Rînd. 1314 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1314_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,745,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1314 col.5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1314_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,746,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1315 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1315_C1_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,747,0,,,,table number,0,0,15,1,,0,,,
Rînd. 1315 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1315_C2_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,748,0,,,,table number,0,0,15,1,,0,,,
Rînd. 1315 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1315_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,749,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1315 col.5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1315_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,750,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1316 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1316_C1_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,751,0,,,,table number,0,0,15,1,,0,,,
Rînd. 1316 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1316_C2_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,752,0,,,,table number,0,0,15,1,,0,,,
Rînd. 1316 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1316_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,753,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1316 col.5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1316_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,754,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1317 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1317_C1_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,755,0,,,,table number,0,0,15,1,,0,,,
Rînd. 1317 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1317_C2_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,756,0,,,,table number,0,0,15,1,,0,,,
Rînd. 1317 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1317_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,757,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1317 col.5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1317_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,758,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1318 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1318_C1_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,759,0,,,,table number,0,0,15,1,,0,,,
Rînd. 1318 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1318_C2_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,760,0,,,,table number,0,0,15,1,,0,,,
Rînd. 1318 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1318_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,761,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1318 col.5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1318_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,762,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1319 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1319_C1_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,763,0,,,,table number,0,0,15,1,,0,,,
Rînd. 1319 col.2,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1319_C2_FILIAL,CAP,,float,textfield,,,0,0,0,0,0,0,0,764,0,,,,table number,0,0,15,1,,0,,,
Rînd. 1319 col.3,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1319_C3_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,765,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1319 col.5,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1319_C5_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,766,0,,,,table number,0,0,15,0,,0,,,
Rînd. 1320 col.1,dec/DataSet/Data/CAP/CAP_R[line]/CAP1_R1320_C1_FILIAL,CAP,,numeric,textfield,,,0,0,0,0,0,0,0,767,0,,,,table number,0,0,15,0,,0,,,
